tropic20/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── 01_Ashoka
│   │   │   │   ├── p01_006.png
│   │   │   │   ├── p01_008.png
│   │   │   │   ├── p01_009.png
│   │   │   │   ├── p01_010.png
│   │   │   │   ├── p01_011.png
│   │   │   │   ├── p01_015.png
│   │   │   │   ├── p01_020.png
│   │   │   │   ├── p01_022.png
│   │   │   │   ├── p01_024.png
│   │   │   │   ├── p01_028.png
│   │   │   │   ├── p01_033.png
│   │   │   │   ├── p01_047.png
│   │   │   │   ├── p01_054.png
│   │   │   │   ├── p01_063.png
│   │   │   │   ├── p01_068.png
│   │   │   │   ├── p01_072.png
│   │   │   │   ├── p01_079.png
│   │   │   │   ├── p01_080.png
│   │   │   │   ├── p01_081.png
│   │   │   │   ├── p01_085.png
│   │   │   │   ├── p01_092.png
│   │   │   │   ├── p01_093.png
│   │   │   │   ├── p01_095.png
│   │   │   │   ├── p01_099.png
│   │   │   │   ├── p01_100.png
│   │   │   │   ├── p01_103.png
│   │   │   │   ├── p01_106.png
│   │   │   │   ├── p01_115.png
│   │   │   │   ├── p01_123.png
│   │   │   │   ├── p01_126.png
│   │   │   │   ├── p01_127.png
│   │   │   │   ├── p01_135.png
│   │   │   │   ├── p01_144.png
│   │   │   │   ├── p01_146.png
│   │   │   │   ├── p01_149.png
│   │   │   │   ├── p01_153.png
│   │   │   │   ├── p01_165.png
│   │   │   │   ├── p01_168.png
│   │   │   │   ├── p01_170.png
│   │   │   │   ├── p01_173.png
│   │   │   │   ├── p01_174.png
│   │   │   │   ├── p01_180.png
│   │   │   │   ├── p01_187.png
│   │   │   │   ├── p01_191.png
│   │   │   │   ├── p01_194.png
│   │   │   │   ├── p01_199.png
│   │   │   │   ├── p01_200.png
│   │   │   │   ├── p01_203.png
│   │   │   │   ├── p01_207.png
│   │   │   │   ├── p01_212.png
│   │   │   │   ├── p01_228.png
│   │   │   │   ├── p01_230.png
│   │   │   │   ├── p01_235.png
│   │   │   │   ├── p01_239.png
│   │   │   │   ├── p01_248.png
│   │   │   │   ├── p01_252.png
│   │   │   │   ├── p01_253.png
│   │   │   │   ├── p01_260.png
│   │   │   │   ├── p01_261.png
│   │   │   │   ├── p01_281.png
│   │   │   │   ├── p01_284.png
│   │   │   │   ├── p01_291.png
│   │   │   │   ├── p01_304.png
│   │   │   │   ├── p01_305.png
│   │   │   │   ├── p01_306.png
│   │   │   │   ├── p01_316.png
│   │   │   │   ├── p01_324.png
│   │   │   │   ├── p01_325.png
│   │   │   │   └── p01_340.png
│   │   │   ├── 02_Hibiscus
│   │   │   │   ├── p02_001.png
│   │   │   │   ├── p02_003.png
│   │   │   │   ├── p02_009.png
│   │   │   │   ├── p02_011.png
│   │   │   │   ├── p02_014.png
│   │   │   │   ├── p02_018.png
│   │   │   │   ├── p02_024.png
│   │   │   │   ├── p02_026.png
│   │   │   │   ├── p02_031.png
│   │   │   │   ├── p02_032.png
│   │   │   │   ├── p02_035.png
│   │   │   │   ├── p02_037.png
│   │   │   │   ├── p02_058.png
│   │   │   │   ├── p02_059.png
│   │   │   │   ├── p02_066.png
│   │   │   │   ├── p02_067.png
│   │   │   │   ├── p02_074.png
│   │   │   │   ├── p02_076.png
│   │   │   │   ├── p02_088.png
│   │   │   │   ├── p02_090.png
│   │   │   │   ├── p02_094.png
│   │   │   │   ├── p02_095.png
│   │   │   │   ├── p02_104.png
│   │   │   │   ├── p02_111.png
│   │   │   │   ├── p02_116.png
│   │   │   │   ├── p02_119.png
│   │   │   │   ├── p02_127.png
│   │   │   │   ├── p02_136.png
│   │   │   │   ├── p02_139.png
│   │   │   │   ├── p02_140.png
│   │   │   │   ├── p02_152.png
│   │   │   │   ├── p02_155.png
│   │   │   │   ├── p02_156.png
│   │   │   │   ├── p02_160.png
│   │   │   │   ├── p02_165.png
│   │   │   │   ├── p02_168.png
│   │   │   │   ├── p02_170.png
│   │   │   │   ├── p02_175.png
│   │   │   │   ├── p02_176.png
│   │   │   │   ├── p02_182.png
│   │   │   │   ├── p02_193.png
│   │   │   │   ├── p02_198.png
│   │   │   │   ├── p02_200.png
│   │   │   │   ├── p02_209.png
│   │   │   │   ├── p02_222.png
│   │   │   │   ├── p02_230.png
│   │   │   │   ├── p02_233.png
│   │   │   │   ├── p02_236.png
│   │   │   │   ├── p02_243.png
│   │   │   │   └── p02_245.png
│   │   │   ├── 03_Lime
│   │   │   │   ├── p03_009.png
│   │   │   │   ├── p03_028.png
│   │   │   │   ├── p03_030.png
│   │   │   │   ├── p03_031.png
│   │   │   │   ├── p03_035.png
│   │   │   │   ├── p03_040.png
│   │   │   │   ├── p03_042.png
│   │   │   │   ├── p03_044.png
│   │   │   │   ├── p03_051.png
│   │   │   │   ├── p03_052.png
│   │   │   │   ├── p03_059.png
│   │   │   │   ├── p03_065.png
│   │   │   │   ├── p03_069.png
│   │   │   │   ├── p03_073.png
│   │   │   │   ├── p03_074.png
│   │   │   │   ├── p03_084.png
│   │   │   │   ├── p03_087.png
│   │   │   │   ├── p03_091.png
│   │   │   │   ├── p03_100.png
│   │   │   │   ├── p03_101.png
│   │   │   │   ├── p03_107.png
│   │   │   │   ├── p03_112.png
│   │   │   │   ├── p03_117.png
│   │   │   │   ├── p03_119.png
│   │   │   │   ├── p03_123.png
│   │   │   │   ├── p03_126.png
│   │   │   │   ├── p03_130.png
│   │   │   │   ├── p03_136.png
│   │   │   │   ├── p03_140.png
│   │   │   │   ├── p03_144.png
│   │   │   │   ├── p03_150.png
│   │   │   │   ├── p03_154.png
│   │   │   │   ├── p03_165.png
│   │   │   │   ├── p03_167.png
│   │   │   │   ├── p03_175.png
│   │   │   │   ├── p03_180.png
│   │   │   │   ├── p03_183.png
│   │   │   │   ├── p03_194.png
│   │   │   │   ├── p03_197.png
│   │   │   │   ├── p03_199.png
│   │   │   │   ├── p03_200.png
│   │   │   │   ├── p03_203.png
│   │   │   │   ├── p03_215.png
│   │   │   │   ├── p03_221.png
│   │   │   │   ├── p03_223.png
│   │   │   │   └── p03_226.png
│   │   │   ├── 04_WestIndianJasmine
│   │   │   │   ├── p04_004.png
│   │   │   │   ├── p04_013.png
│   │   │   │   ├── p04_018.png
│   │   │   │   ├── p04_032.png
│   │   │   │   ├── p04_034.png
│   │   │   │   ├── p04_050.png
│   │   │   │   ├── p04_051.png
│   │   │   │   ├── p04_059.png
│   │   │   │   ├── p04_061.png
│   │   │   │   ├── p04_064.png
│   │   │   │   ├── p04_071.png
│   │   │   │   ├── p04_072.png
│   │   │   │   ├── p04_073.png
│   │   │   │   ├── p04_077.png
│   │   │   │   ├── p04_082.png
│   │   │   │   ├── p04_083.png
│   │   │   │   ├── p04_091.png
│   │   │   │   ├── p04_093.png
│   │   │   │   ├── p04_094.png
│   │   │   │   ├── p04_101.png
│   │   │   │   ├── p04_103.png
│   │   │   │   ├── p04_104.png
│   │   │   │   ├── p04_111.png
│   │   │   │   ├── p04_113.png
│   │   │   │   ├── p04_125.png
│   │   │   │   ├── p04_130.png
│   │   │   │   ├── p04_138.png
│   │   │   │   ├── p04_147.png
│   │   │   │   ├── p04_151.png
│   │   │   │   ├── p04_160.png
│   │   │   │   ├── p04_166.png
│   │   │   │   ├── p04_169.png
│   │   │   │   ├── p04_176.png
│   │   │   │   ├── p04_177.png
│   │   │   │   ├── p04_179.png
│   │   │   │   ├── p04_180.png
│   │   │   │   ├── p04_186.png
│   │   │   │   ├── p04_191.png
│   │   │   │   ├── p04_193.png
│   │   │   │   ├── p04_198.png
│   │   │   │   ├── p04_214.png
│   │   │   │   ├── p04_219.png
│   │   │   │   ├── p04_220.png
│   │   │   │   ├── p04_226.png
│   │   │   │   ├── p04_230.png
│   │   │   │   ├── p04_232.png
│   │   │   │   ├── p04_235.png
│   │   │   │   ├── p04_238.png
│   │   │   │   ├── p04_241.png
│   │   │   │   ├── p04_242.png
│   │   │   │   ├── p04_246.png
│   │   │   │   ├── p04_262.png
│   │   │   │   ├── p04_265.png
│   │   │   │   ├── p04_266.png
│   │   │   │   └── p04_272.png
│   │   │   ├── 05_LadyPalm
│   │   │   │   ├── p05_002.png
│   │   │   │   ├── p05_010.png
│   │   │   │   ├── p05_012.png
│   │   │   │   ├── p05_028.png
│   │   │   │   ├── p05_031.png
│   │   │   │   ├── p05_033.png
│   │   │   │   ├── p05_046.png
│   │   │   │   ├── p05_049.png
│   │   │   │   ├── p05_055.png
│   │   │   │   ├── p05_058.png
│   │   │   │   ├── p05_074.png
│   │   │   │   ├── p05_085.png
│   │   │   │   ├── p05_091.png
│   │   │   │   ├── p05_092.png
│   │   │   │   ├── p05_095.png
│   │   │   │   ├── p05_097.png
│   │   │   │   ├── p05_101.png
│   │   │   │   ├── p05_103.png
│   │   │   │   ├── p05_105.png
│   │   │   │   ├── p05_106.png
│   │   │   │   ├── p05_111.png
│   │   │   │   ├── p05_114.png
│   │   │   │   ├── p05_117.png
│   │   │   │   ├── p05_121.png
│   │   │   │   ├── p05_130.png
│   │   │   │   ├── p05_134.png
│   │   │   │   ├── p05_136.png
│   │   │   │   ├── p05_144.png
│   │   │   │   ├── p05_147.png
│   │   │   │   ├── p05_156.png
│   │   │   │   ├── p05_160.png
│   │   │   │   ├── p05_162.png
│   │   │   │   ├── p05_165.png
│   │   │   │   ├── p05_170.png
│   │   │   │   ├── p05_173.png
│   │   │   │   ├── p05_174.png
│   │   │   │   ├── p05_176.png
│   │   │   │   ├── p05_177.png
│   │   │   │   ├── p05_179.png
│   │   │   │   ├── p05_194.png
│   │   │   │   ├── p05_197.png
│   │   │   │   ├── p05_204.png
│   │   │   │   ├── p05_205.png
│   │   │   │   ├── p05_208.png
│   │   │   │   ├── p05_213.png
│   │   │   │   ├── p05_216.png
│   │   │   │   ├── p05_217.png
│   │   │   │   ├── p05_229.png
│   │   │   │   ├── p05_240.png
│   │   │   │   ├── p05_243.png
│   │   │   │   ├── p05_246.png
│   │   │   │   ├── p05_247.png
│   │   │   │   ├── p05_252.png
│   │   │   │   ├── p05_254.png
│   │   │   │   ├── p05_256.png
│   │   │   │   └── p05_263.png
│   │   │   ├── 06_UmbrellaTree
│   │   │   │   ├── p06_026.png
│   │   │   │   ├── p06_030.png
│   │   │   │   ├── p06_050.png
│   │   │   │   ├── p06_056.png
│   │   │   │   ├── p06_057.png
│   │   │   │   ├── p06_058.png
│   │   │   │   ├── p06_059.png
│   │   │   │   ├── p06_062.png
│   │   │   │   ├── p06_063.png
│   │   │   │   ├── p06_081.png
