swedishLeaves3folds10/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── leaf1
│   │   │   │   ├── l1nr001.tif
│   │   │   │   ├── l1nr002.tif
│   │   │   │   ├── l1nr003.tif
│   │   │   │   ├── l1nr005.tif
│   │   │   │   ├── l1nr007.tif
│   │   │   │   ├── l1nr012.tif
│   │   │   │   ├── l1nr013.tif
│   │   │   │   ├── l1nr018.tif
│   │   │   │   ├── l1nr020.tif
│   │   │   │   ├── l1nr021.tif
│   │   │   │   ├── l1nr023.tif
│   │   │   │   ├── l1nr026.tif
│   │   │   │   ├── l1nr027.tif
│   │   │   │   ├── l1nr028.tif
│   │   │   │   ├── l1nr029.tif
│   │   │   │   ├── l1nr031.tif
│   │   │   │   ├── l1nr032.tif
│   │   │   │   ├── l1nr033.tif
│   │   │   │   ├── l1nr034.tif
│   │   │   │   ├── l1nr035.tif
│   │   │   │   ├── l1nr036.tif
│   │   │   │   ├── l1nr038.tif
│   │   │   │   ├── l1nr040.tif
│   │   │   │   ├── l1nr041.tif
│   │   │   │   ├── l1nr043.tif
│   │   │   │   ├── l1nr045.tif
│   │   │   │   ├── l1nr046.tif
│   │   │   │   ├── l1nr047.tif
│   │   │   │   ├── l1nr048.tif
│   │   │   │   ├── l1nr049.tif
│   │   │   │   ├── l1nr051.tif
│   │   │   │   ├── l1nr053.tif
│   │   │   │   ├── l1nr054.tif
│   │   │   │   ├── l1nr055.tif
│   │   │   │   ├── l1nr056.tif
│   │   │   │   ├── l1nr058.tif
│   │   │   │   ├── l1nr059.tif
│   │   │   │   ├── l1nr062.tif
│   │   │   │   ├── l1nr063.tif
│   │   │   │   ├── l1nr064.tif
│   │   │   │   ├── l1nr066.tif
│   │   │   │   ├── l1nr067.tif
│   │   │   │   ├── l1nr068.tif
│   │   │   │   ├── l1nr069.tif
│   │   │   │   ├── l1nr070.tif
│   │   │   │   ├── l1nr071.tif
│   │   │   │   ├── l1nr072.tif
│   │   │   │   ├── l1nr073.tif
│   │   │   │   ├── l1nr074.tif
│   │   │   │   └── l1nr075.tif
│   │   │   ├── leaf10
│   │   │   │   ├── l10nr001.tif
│   │   │   │   ├── l10nr003.tif
│   │   │   │   ├── l10nr004.tif
│   │   │   │   ├── l10nr005.tif
│   │   │   │   ├── l10nr006.tif
│   │   │   │   ├── l10nr007.tif
│   │   │   │   ├── l10nr008.tif
│   │   │   │   ├── l10nr009.tif
│   │   │   │   ├── l10nr011.tif
│   │   │   │   ├── l10nr012.tif
│   │   │   │   ├── l10nr013.tif
│   │   │   │   ├── l10nr017.tif
│   │   │   │   ├── l10nr019.tif
│   │   │   │   ├── l10nr020.tif
│   │   │   │   ├── l10nr021.tif
│   │   │   │   ├── l10nr022.tif
│   │   │   │   ├── l10nr024.tif
│   │   │   │   ├── l10nr028.tif
│   │   │   │   ├── l10nr029.tif
│   │   │   │   ├── l10nr030.tif
│   │   │   │   ├── l10nr032.tif
│   │   │   │   ├── l10nr034.tif
│   │   │   │   ├── l10nr035.tif
│   │   │   │   ├── l10nr036.tif
│   │   │   │   ├── l10nr037.tif
│   │   │   │   ├── l10nr038.tif
│   │   │   │   ├── l10nr040.tif
│   │   │   │   ├── l10nr041.tif
│   │   │   │   ├── l10nr042.tif
│   │   │   │   ├── l10nr043.tif
│   │   │   │   ├── l10nr044.tif
│   │   │   │   ├── l10nr045.tif
│   │   │   │   ├── l10nr046.tif
│   │   │   │   ├── l10nr047.tif
│   │   │   │   ├── l10nr048.tif
│   │   │   │   ├── l10nr051.tif
│   │   │   │   ├── l10nr054.tif
│   │   │   │   ├── l10nr055.tif
│   │   │   │   ├── l10nr057.tif
│   │   │   │   ├── l10nr059.tif
│   │   │   │   ├── l10nr060.tif
│   │   │   │   ├── l10nr063.tif
│   │   │   │   ├── l10nr064.tif
│   │   │   │   ├── l10nr067.tif
│   │   │   │   ├── l10nr068.tif
│   │   │   │   ├── l10nr069.tif
│   │   │   │   ├── l10nr071.tif
│   │   │   │   ├── l10nr072.tif
│   │   │   │   ├── l10nr073.tif
│   │   │   │   └── l10nr074.tif
│   │   │   ├── leaf2
│   │   │   │   ├── l2nr001.tif
│   │   │   │   ├── l2nr002.tif
│   │   │   │   ├── l2nr003.tif
│   │   │   │   ├── l2nr004.tif
│   │   │   │   ├── l2nr005.tif
│   │   │   │   ├── l2nr006.tif
│   │   │   │   ├── l2nr007.tif
│   │   │   │   ├── l2nr009.tif
│   │   │   │   ├── l2nr011.tif
│   │   │   │   ├── l2nr012.tif
│   │   │   │   ├── l2nr013.tif
│   │   │   │   ├── l2nr014.tif
│   │   │   │   ├── l2nr015.tif
│   │   │   │   ├── l2nr016.tif
│   │   │   │   ├── l2nr017.tif
│   │   │   │   ├── l2nr019.tif
│   │   │   │   ├── l2nr020.tif
│   │   │   │   ├── l2nr021.tif
│   │   │   │   ├── l2nr022.tif
│   │   │   │   ├── l2nr024.tif
│   │   │   │   ├── l2nr025.tif
│   │   │   │   ├── l2nr026.tif
│   │   │   │   ├── l2nr028.tif
│   │   │   │   ├── l2nr029.tif
│   │   │   │   ├── l2nr032.tif
│   │   │   │   ├── l2nr034.tif
│   │   │   │   ├── l2nr036.tif
