swedishLeaves3folds15/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── leaf1
│   │   │   │   ├── l1nr001.tif
│   │   │   │   ├── l1nr003.tif
│   │   │   │   ├── l1nr005.tif
│   │   │   │   ├── l1nr006.tif
│   │   │   │   ├── l1nr009.tif
│   │   │   │   ├── l1nr010.tif
│   │   │   │   ├── l1nr012.tif
│   │   │   │   ├── l1nr013.tif
│   │   │   │   ├── l1nr014.tif
│   │   │   │   ├── l1nr015.tif
│   │   │   │   ├── l1nr016.tif
│   │   │   │   ├── l1nr017.tif
│   │   │   │   ├── l1nr018.tif
│   │   │   │   ├── l1nr020.tif
│   │   │   │   ├── l1nr021.tif
│   │   │   │   ├── l1nr023.tif
│   │   │   │   ├── l1nr026.tif
│   │   │   │   ├── l1nr027.tif
│   │   │   │   ├── l1nr030.tif
│   │   │   │   ├── l1nr031.tif
│   │   │   │   ├── l1nr033.tif
│   │   │   │   ├── l1nr034.tif
│   │   │   │   ├── l1nr037.tif
│   │   │   │   ├── l1nr038.tif
│   │   │   │   ├── l1nr039.tif
│   │   │   │   ├── l1nr040.tif
│   │   │   │   ├── l1nr041.tif
│   │   │   │   ├── l1nr042.tif
│   │   │   │   ├── l1nr044.tif
│   │   │   │   ├── l1nr046.tif
│   │   │   │   ├── l1nr047.tif
│   │   │   │   ├── l1nr048.tif
│   │   │   │   ├── l1nr049.tif
│   │   │   │   ├── l1nr051.tif
│   │   │   │   ├── l1nr053.tif
│   │   │   │   ├── l1nr055.tif
│   │   │   │   ├── l1nr056.tif
│   │   │   │   ├── l1nr057.tif
│   │   │   │   ├── l1nr060.tif
│   │   │   │   ├── l1nr061.tif
│   │   │   │   ├── l1nr063.tif
│   │   │   │   ├── l1nr065.tif
│   │   │   │   ├── l1nr066.tif
│   │   │   │   ├── l1nr067.tif
│   │   │   │   ├── l1nr068.tif
│   │   │   │   ├── l1nr070.tif
│   │   │   │   ├── l1nr071.tif
│   │   │   │   ├── l1nr073.tif
│   │   │   │   ├── l1nr074.tif
│   │   │   │   └── l1nr075.tif
│   │   │   ├── leaf10
│   │   │   │   ├── l10nr001.tif
│   │   │   │   ├── l10nr002.tif
│   │   │   │   ├── l10nr003.tif
│   │   │   │   ├── l10nr004.tif
│   │   │   │   ├── l10nr005.tif
│   │   │   │   ├── l10nr007.tif
│   │   │   │   ├── l10nr008.tif
│   │   │   │   ├── l10nr009.tif
│   │   │   │   ├── l10nr010.tif
│   │   │   │   ├── l10nr013.tif
│   │   │   │   ├── l10nr014.tif
│   │   │   │   ├── l10nr016.tif
│   │   │   │   ├── l10nr018.tif
│   │   │   │   ├── l10nr019.tif
│   │   │   │   ├── l10nr020.tif
│   │   │   │   ├── l10nr022.tif
│   │   │   │   ├── l10nr023.tif
│   │   │   │   ├── l10nr024.tif
│   │   │   │   ├── l10nr026.tif
