tropic10/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── 01_Ashoka
│   │   │   │   ├── p01_001.png
│   │   │   │   ├── p01_002.png
│   │   │   │   ├── p01_003.png
│   │   │   │   ├── p01_010.png
│   │   │   │   ├── p01_011.png
│   │   │   │   ├── p01_013.png
│   │   │   │   ├── p01_019.png
│   │   │   │   ├── p01_022.png
│   │   │   │   ├── p01_028.png
│   │   │   │   ├── p01_033.png
│   │   │   │   ├── p01_035.png
│   │   │   │   ├── p01_037.png
│   │   │   │   ├── p01_051.png
│   │   │   │   ├── p01_061.png
│   │   │   │   ├── p01_064.png
│   │   │   │   ├── p01_083.png
│   │   │   │   ├── p01_090.png
│   │   │   │   ├── p01_091.png
│   │   │   │   ├── p01_097.png
│   │   │   │   ├── p01_102.png
│   │   │   │   ├── p01_111.png
│   │   │   │   ├── p01_114.png
│   │   │   │   ├── p01_115.png
│   │   │   │   ├── p01_119.png
│   │   │   │   ├── p01_123.png
│   │   │   │   ├── p01_125.png
│   │   │   │   ├── p01_131.png
│   │   │   │   ├── p01_133.png
│   │   │   │   ├── p01_142.png
│   │   │   │   ├── p01_143.png
│   │   │   │   ├── p01_146.png
│   │   │   │   ├── p01_149.png
│   │   │   │   ├── p01_155.png
│   │   │   │   ├── p01_158.png
│   │   │   │   ├── p01_159.png
│   │   │   │   ├── p01_160.png
│   │   │   │   ├── p01_162.png
│   │   │   │   ├── p01_165.png
│   │   │   │   ├── p01_166.png
│   │   │   │   ├── p01_169.png
│   │   │   │   ├── p01_172.png
│   │   │   │   ├── p01_173.png
│   │   │   │   ├── p01_175.png
│   │   │   │   ├── p01_179.png
│   │   │   │   ├── p01_182.png
│   │   │   │   ├── p01_195.png
│   │   │   │   ├── p01_210.png
│   │   │   │   ├── p01_211.png
│   │   │   │   ├── p01_217.png
│   │   │   │   ├── p01_218.png
│   │   │   │   ├── p01_220.png
│   │   │   │   ├── p01_229.png
│   │   │   │   ├── p01_230.png
│   │   │   │   ├── p01_249.png
│   │   │   │   ├── p01_257.png
│   │   │   │   ├── p01_261.png
│   │   │   │   ├── p01_271.png
│   │   │   │   ├── p01_273.png
│   │   │   │   ├── p01_274.png
